"talkid";"name";"role"
"f5e951ff5a8989bbcd7a99606f63b028";"Arun Sriraman";"Software Engineer, Platform9 Systems Inc."
"0819ff0db0f380f3c1a510435ff44062";"Denis Magda";"Director of Product Management, GridGain"
"d2a46b5f5f2db194d5e5aee51fc7b890";"Andy Goldstein";"Staff Systems Engineer, VMware"
"d2a46b5f5f2db194d5e5aee51fc7b890";"Steve Kriss";
"c29df6b63ee2cf977c1cca533990e931";"Audun Fauchald Strand";"Team Lead - Platform and automation, NAV - Norwegian Welfare Administration"
"b70246e04bdae4ef8f478a1d0906fc6a";"Lachlan Evenson";"Principal Program Manager, Microsoft"
"fa190f1a280dee42a9256af8bd9f9ed8";"Brad Geesaman";"Engineering Lead, Independent"
"a99c66ac3d66e933c4d6618f46cb02a5";"Mitsuhiro Tanino";"Principal Software Engineer, Hitachi Data Systems"
"de45125c12977356f1bd11a7043a3106";"Paul Morie";"Principal Software Engineer, Red Hat"
"00d965603a5e8caaf08a780abb0e46f9";"Pavol Loffay";"Software Engineer, Red Hat"
"00d965603a5e8caaf08a780abb0e46f9";"Yuri Shkuro";"Staff Engineer, Uber Technologies"
"2f727ed7c4da0766aae94d0b24790191";"William Morgan";"CEO, Buoyant"
"32e504824783b2f190e69be7d30e97b0";"Frederic Branczyk";"Software Engineer, CoreOS"
"32e504824783b2f190e69be7d30e97b0";"Bob Cotton";"Cofounder, FreshTracks.io"
"32e504824783b2f190e69be7d30e97b0";"Goutham Veeramanchaneni";"Student, IIT Hyderabad"
"32e504824783b2f190e69be7d30e97b0";"Tom Wilkie";"VP Product, Grafana Labs"
"0d0f6ef64271553b59f9789cbbf9e1e9";"Raphael Deem";
"0d0f6ef64271553b59f9789cbbf9e1e9";"Michael Goodness";"Lead Systems Engineer, Kubernauts, Ticketmaster"
"3dba2f536753f2689bc2050be6667e26";"Diego Pontoriero";"CoreOS"
"08683a0562b85df85b9cf30e7171103f";"Casey Davenport";"Software Engineer, Tigera"
"8cd609d3a2140fae74ff6f53ed89020e";"Lachlan Evenson";"Principal Program Manager, Microsoft"
"8cd609d3a2140fae74ff6f53ed89020e";"Joy Qiao";"Senior Solution Architect - AI and Research Group, Microsoft"
"6c2a3d1dca033cc24f082b8049b53035";"Cheryl Hung";"Product manager, StorageOS"
"adb78ee4afdc09cc111006a6ba777c26";"Mason Jones";"Senior Staff Infrastructure Engineer, Credit Karma"
"74f50d71d61d4ba136932c77b3905a00";"Mandar Jog";
"74f50d71d61d4ba136932c77b3905a00";"Lin Sun";"Senior Technical Staff Member, IBM"
"26fd6ea684687cc2181cb0cc4cc7e819";"Fritz Ferstl";"Chief Technology Officer, UNIVA"
"79b7c8ea610946e69b82d20895b8ad90";"Jonathan Pulsifer";"Infrastructure Security Engineer, Shopify"
"85591fdc39bfb5a4b479430e2ae6fd03";"Huamin Chen";"Principal Software Engineer, Red Hat"
"85591fdc39bfb5a4b479430e2ae6fd03";"John Griffith";"Principal Software Engineer, NetApp"
"e66245ef956b3ec698cf2bb0f92ce94b";"Aaron Levy";"Head of Engineering, Enterprise Core Services, CoreOS"
"5f19eb65f6f61cc74c28788bc29a74cb";"Marco Ceppi";
"5f19eb65f6f61cc74c28788bc29a74cb";"Rye Terrell";"Software Engineer, Canonical"
"5e7b806de4e2dde89ba56b0ab3721b46";"Josh Berkus";"Community Lead at Red Hat, Red Hat"
"e4affff983f2cf65f6b17c40f4787424";"Keith Gasser";"Lead Software Engineer, CapitalOne"
"dfd8dc659c6fc791af90bfdf788925a2";"Tommy Li";"Software Developer, IBM"
"dfd8dc659c6fc791af90bfdf788925a2";"Animesh Singh";"STSM and Program Director, AI and ML, IBM"
"68adccbc1cda2c57adf797441bea3466";"Ilan Rabinovitch";"VP Product & Community, Datadog"
"f983dde9992121232f0757bb0f15144c";"Mrunmayi Dhume";"Senior Software Engineer, Oath (Yahoo Inc)"
"f983dde9992121232f0757bb0f15144c";"Suresh Visvanathan";"Sr Architect, Oath(Yahoo)"
"fc57e9719868c2623b56186e75002506";"Eric Wang";"Software Engineer, Databricks"
"fc57e9719868c2623b56186e75002506";"Yun Zhang";"Software Engineer, Databricks"
"d19095af5347f16dcf867fb7efe2deee";"Pavel Snagovsky";"Senior Developer, Rackspace"
"83b07097c946281d25fce89d5c75d571";"Lukasz Gryglicki";"Senior Developer, CNCF"
"83b07097c946281d25fce89d5c75d571";"Dan Kohn";"Executive Director, Cloud Native Computing Foundation"
"19fae911f3778a436c7a3fbb9c7dff8d";"Casey Davenport";"Software Engineer, Tigera"
"3339f5d7a7001e092a4b17023ecd1d67";"Stephen Gordon";"Principal Product Manager, Red Hat"
"3339f5d7a7001e092a4b17023ecd1d67";"Chris Hoge";"Senior Strategic Program Manager, OpenStack Foundation"
"d57d6335fff84c16a170cdb1824ed9cc";"Daniel Walsh";
"ae70e6957e5f991749dab4a71448a228";"Trevor McKay";"Principal Software Engineer, Red Hat, Inc."
"06e41b2d49a92c457acdcd82023cec07";"Brendan Nolan";"Principal Software Engineer, Pivotal.io"
"06e41b2d49a92c457acdcd82023cec07";"Oleksandr Slynko";"Software Engineer, Pivotal"
"f1536699efc5e9ec0502593a9581cdb3";"Jeff Bornemann";"Senior Consultant, Red Hat"
"f1536699efc5e9ec0502593a9581cdb3";"Michael Surbey";"Solutions Architect, Red Hat, Inc."
"47636c33f3ffd4ed7261a86728a6635a";"Marek Grabowski";"Site Reliability Engineer, Google"
"47636c33f3ffd4ed7261a86728a6635a";"Tina Zhang";"Site Reliability Engineer, Google"
"f901408e332db7f0877fd04bd0564dbb";"Joshua Roppo";"Infrastructure Engineer, X"
"352afb249e3a916b66fe13597eb55761";"Torin Sandall";"Software Engineer, Styra"
"352afb249e3a916b66fe13597eb55761";"Limin Wang";"Senior Software Engineer, Google"
"cd90b17b565f95e8b36422e90a9a0a87";"Patrick McQuighan";"Senior Software Engineer, Algorithmia"
"8e7ed82861cdca4d0cddb07d751dc75d";"Jordan Liggitt";"Principal Software Engineer, Red Hat"
"456c6c38da95364be23010e45f55573b";"Michelle Au";"Software Engineer, Google"
"456c6c38da95364be23010e45f55573b";"Erin A Boyd";"Senior Principal Software Engineer, Red Hat"
